Log file open, 06/14/23 11:36:41
[2023.06.14-20.00.15:222][783]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/OrangePinA659B28A4BCDC91E17C4F9B568F68B3D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/OrangePin.uasset'
[2023.06.14-20.00.15:226][783]LogSavePackage: Moving output files for package: /Game/Misc/OrangePin_Sprite_0
[2023.06.14-20.00.15:226][783]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/OrangePin_Sprite_085F06A0E4584232053CA9FA719E046B3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/OrangePin_Sprite_0.uasset'
[2023.06.14-20.00.15:227][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/PurplePin" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/PurplePin.uasset" SILENT=true
[2023.06.14-20.00.15:232][783]LogSavePackage: Moving output files for package: /Game/Textures/PurplePin
[2023.06.14-20.00.15:233][783]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PurplePin4AFF981C4715BD333B59E1B803906CAA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/PurplePin.uasset'
[2023.06.14-20.00.15:237][783]LogSavePackage: Moving output files for package: /Game/Misc/PurplePin_Sprite_0
[2023.06.14-20.00.15:238][783]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PurplePin_Sprite_0B1974E7941C281BDBCF3F3B340B11372.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/PurplePin_Sprite_0.uasset'
[2023.06.14-20.00.15:239][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/YellowPin" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/YellowPin.uasset" SILENT=true
[2023.06.14-20.00.15:243][783]LogSavePackage: Moving output files for package: /Game/Textures/YellowPin
[2023.06.14-20.00.15:244][783]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/YellowPinF48E686641525746AF1D209D2258B371.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/YellowPin.uasset'
[2023.06.14-20.00.15:250][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 11.5 sec)
[2023.06.14-20.00.15:260][783]AssetCheck: New page: Asset Save: multiple assets
[2023.06.14-20.00.15:260][783]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Misc/PurplePin_Sprite_0.PurplePin_Sprite_0
[2023.06.14-20.00.15:260][783]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Misc/BluePin_Sprite_0.BluePin_Sprite_0
[2023.06.14-20.00.15:260][783]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Misc/OrangePin_Sprite_0.OrangePin_Sprite_0
[2023.06.14-20.00.15:260][783]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/YellowPin.YellowPin
[2023.06.14-20.00.15:261][783]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/PurplePin.PurplePin
[2023.06.14-20.00.15:261][783]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/OrangePin.OrangePin
[2023.06.14-20.00.15:261][783]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/BluePin.BluePin
[2023.06.14-20.00.19:866][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-20.00.19:981][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.14-20.00.20:044][199]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.14-20.00.20:045][199]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel4903DEC249AC80D121040C983E3C4C04.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.14-20.00.20:063][199]LogFileHelpers: Saving map 'MainLevel' took 0.142
[2023.06.14-20.00.20:069][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 11.7 sec)
[2023.06.14-20.00.20:080][199]AssetCheck: New page: Asset Save: MainLevel
[2023.06.14-20.00.20:080][199]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.14-20.00.34:102][265]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-20.00.34:102][265]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-20.00.54:080][434]LogEditorTransaction: Undo Resize Widget
[2023.06.14-20.01.07:057][156]LogEditorTransaction: Undo Drag and Drop Widget
[2023.06.14-20.01.47:407][689]LogWorld: UWorld::CleanupWorld for World_113, bSessionEnded=true, bCleanupResources=true
[2023.06.14-20.01.47:407][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-20.01.48:568][767]LogWorld: UWorld::CleanupWorld for World_114, bSessionEnded=true, bCleanupResources=true
[2023.06.14-20.01.48:568][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-20.01.48:878][784]LogWorld: UWorld::CleanupWorld for World_115, bSessionEnded=true, bCleanupResources=true
[2023.06.14-20.01.48:878][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-20.01.49:140][799]LogWorld: UWorld::CleanupWorld for World_116, bSessionEnded=true, bCleanupResources=true
[2023.06.14-20.01.49:140][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-20.01.49:444][816]LogWorld: UWorld::CleanupWorld for World_117, bSessionEnded=true, bCleanupResources=true
[2023.06.14-20.01.49:444][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-20.01.54:275][126]LogEditorTransaction: Undo Add Widget
[2023.06.14-20.01.55:615][209]LogEditorTransaction: Undo Remove Widget
[2023.06.14-20.02.03:623][945]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/WidgetMenu.WidgetMenu
[2023.06.14-20.02.03:623][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-20.02.03:636][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-20.02.04:118][945]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-20.02.04:118][945]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-20.02.09:983][342]LogWorld: UWorld::CleanupWorld for World_119, bSessionEnded=true, bCleanupResources=true
[2023.06.14-20.02.09:983][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-20.02.09:996][342]LogWorld: UWorld::CleanupWorld for World_118, bSessionEnded=true, bCleanupResources=true
[2023.06.14-20.02.09:996][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-20.02.12:476][547]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.14-20.02.12:476][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-20.02.12:493][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-20.02.12:949][547]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-20.02.12:949][547]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-20.02.21:377][243]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.14-20.02.21:377][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-20.02.21:391][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-20.02.21:848][243]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-20.02.21:848][243]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-20.02.31:294][863]LogEditorTransaction: Undo Move Widget
[2023.06.14-20.02.31:830][875]LogEditorTransaction: Undo Move Widget
[2023.06.14-20.02.32:320][898]LogEditorTransaction: Undo Resize Widget
[2023.06.14-20.02.33:082][940]LogEditorTransaction: Undo Move Widgets
[2023.06.14-20.02.44:145][631]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-20.02.44:292][631]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.06.14-20.02.44:392][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-20.02.44:466][631]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-20.02.44:467][631]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget98E11E834BDBE430D1247684A7797003.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-20.02.44:475][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 11.8 sec)
[2023.06.14-20.02.44:486][631]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-20.02.44:486][631]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-20.02.44:734][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-20.02.44:827][638]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-20.02.44:828][638]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetFD013D5E4EF83F7B58230297E27B16D5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-20.02.44:835][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 11.9 sec)
[2023.06.14-20.02.44:844][638]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-20.02.44:844][638]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-20.03.02:554][772]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.14-20.03.02:555][772]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.14-20.03.02:555][772]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.14-20.03.33:774][724]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-20.03.33:941][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.14-20.03.34:048][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-20.03.34:118][724]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-20.03.34:118][724]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetFC9E813849EB73F7CE2CC4BBDBFC9A38.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-20.03.34:126][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 11.9 sec)
[2023.06.14-20.03.34:143][724]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-20.03.34:143][724]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-20.03.34:363][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-20.03.34:434][728]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-20.03.34:435][728]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetBA7EC6BF43D30330768B21AAF7B9DF6A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-20.03.34:446][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 12.0 sec)
[2023.06.14-20.03.34:457][728]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-20.03.34:457][728]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-20.03.36:102][827]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.14-20.03.36:113][827]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.14-20.03.36:124][827]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.14-20.03.36:430][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-20.03.36:484][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.14-20.03.36:614][827]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.14-20.03.36:614][827]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn9F5B36F4464C9D9C2D2929B0B1A92C50.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.14-20.03.36:621][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 12.2 sec)
[2023.06.14-20.03.36:705][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.14-20.03.36:707][827]LogPlayLevel: PlayLevel: Blueprint regeneration took 593 ms (1 blueprints)
[2023.06.14-20.03.36:707][827]PIE: New page: PIE session: MainLevel (Jun. 14, 2023, 6:03:36 a.m.)
[2023.06.14-20.03.36:707][827]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.14-20.03.36:724][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017467s)
[2023.06.14-20.03.36:724][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.017513s)
[2023.06.14-20.03.36:724][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-20.03.36:724][827]LogAIModule: Creating AISystem for world MainLevel
[2023.06.14-20.03.36:725][827]LogPlayLevel: PIE: World Init took: (0.000843s)
[2023.06.14-20.03.36:793][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.06.14-20.03.36:794][827]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.14-20.03.36:794][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-20.03.36:794][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-20.03.36:794][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-20.03.36:794][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-20.03.36:794][827]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.14-20.03.36:794][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-20.03.36:794][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.14-20.03.36:794][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-20.03.36:795][827]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.14-20.03.36:795][827]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.14-20.03.36:795][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-20.03.36:797][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-20.03.36:806][827]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.14-20.03.36:806][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-20.03.36:806][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-20.03.36:806][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-20.03.36:807][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.14-20.03.36:807][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.14-20.03.36:808][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.14-20.03.36:808][827]LogInit: FAudioDevice initialized.
[2023.06.14-20.03.36:808][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.14-20.03.36:808][827]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2023.06.14-20.03.36:838][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-20.03.37:025][827]LogLoad: Game class is 'VRGameMode_C'
[2023.06.14-20.03.37:030][827]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.14-13.03.37
[2023.06.14-20.03.37:030][827]LogWorld: Bringing up level for play took: 0.004049
[2023.06.14-20.03.37:032][827]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.06.14-20.03.37:035][827]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.14-20.03.37:037][827]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.14-20.03.37:040][827]Cmd: vr.PixelDensity 1.0
[2023.06.14-20.03.37:040][827]vr.PixelDensity = "1"
[2023.06.14-20.03.37:048][827]PIE: Server logged in
[2023.06.14-20.03.37:051][827]PIE: Play in editor total start time 0.939 seconds.
[2023.06.14-20.03.37:125][827]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.14-20.03.37:131][827]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.14-20.03.37:147][827]LogResonanceAudio: Display: Resonance Audio Listener is initialized
