Log file open, 05/30/23 19:28:27
[2023.05.31-03.01.44:055][394]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-03.02.08:561][ 35]LogSlate: Took 0.013519 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NotoColorEmoji.ttf' (7610K)
[2023.05.31-03.02.46:215][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.31-03.02.46:219][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.02.46:303][967]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-03.02.46:303][967]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetB275EC824416F493B5222AB938B6DCF3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-03.02.46:308][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.08 sec)
[2023.05.31-03.02.46:318][967]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-03.02.46:318][967]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-03.02.47:638][ 62]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-03.02.47:738][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.31-03.02.50:173][272]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-03.02.50:173][272]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-03.03.48:271][ 59]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.05.31-03.03.48:277][ 59]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.05.31-03.03.48:292][ 60]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.05.31-03.03.48:883][116]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> NewUserDefinedEnum
[2023.05.31-03.03.48:885][116]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.05.31-03.03.49:555][176]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Textures/NewUserDefinedEnum.NewUserDefinedEnum
[2023.05.31-03.03.59:084][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.05.31-03.04.00:032][200]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.31-03.04.00:108][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.05.31-03.04.00:167][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.31-03.04.00:222][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.05.31-03.04.07:966][831]LogContentBrowser: Deferred new asset file creation: NewUserDefinedStruct
[2023.05.31-03.04.07:973][831]LogContentBrowser: Creating deferred item: NewUserDefinedStruct
[2023.05.31-03.04.07:987][832]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedStruct).
[2023.05.31-03.04.08:707][899]LogContentBrowser: Attempting asset rename: NewUserDefinedStruct -> NewUserDefinedStruct
[2023.05.31-03.04.08:724][899]LogContentBrowser: End creating deferred item NewUserDefinedStruct
[2023.05.31-03.04.09:240][947]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Textures/NewUserDefinedStruct.NewUserDefinedStruct
[2023.05.31-03.04.24:128][645]LogContentBrowser: Attempting asset rename: NewUserDefinedStruct -> RockStruct
[2023.05.31-03.04.24:150][645]LogMetaData: Removing '/Game/Textures/RockStruct.RockStruct' ref from Metadata '/Game/Textures/NewUserDefinedStruct.PackageMetaData'
[2023.05.31-03.04.24:150][645]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.04.24:181][645]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/RockStruct" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/RockStruct.uasset" SILENT=true
[2023.05.31-03.04.24:182][645]LogSavePackage: Moving output files for package: /Game/Textures/RockStruct
[2023.05.31-03.04.24:183][645]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockStructC5D842AE4A785E93A486A5B9CA533DFD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/RockStruct.uasset'
[2023.05.31-03.04.24:189][645]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 2.12 sec)
[2023.05.31-03.04.24:263][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.05.31-03.04.24:320][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.31-03.04.24:373][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.05.31-03.04.24:379][645]AssetCheck: New page: Asset Save: RockStruct
[2023.05.31-03.04.24:379][645]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Textures/RockStruct.RockStruct
[2023.05.31-03.04.48:074][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.31-03.04.48:076][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.04.48:156][835]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-03.04.48:156][835]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetE8FE72D640A9756FA72DE8BE16197F7A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-03.04.48:163][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.21 sec)
[2023.05.31-03.04.48:174][835]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-03.04.48:174][835]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-03.05.04:585][619]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-03.05.04:585][619]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-03.05.33:397][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.05.33:452][453]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/RockStruct" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/RockStruct.uasset" SILENT=true
[2023.05.31-03.05.33:455][453]LogSavePackage: Moving output files for package: /Game/Textures/RockStruct
[2023.05.31-03.05.33:456][453]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockStructB903532B4A2F6403E54AA3B5D0B6C682.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/RockStruct.uasset'
[2023.05.31-03.05.33:464][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.27 sec)
[2023.05.31-03.05.33:473][453]AssetCheck: New page: Asset Save: RockStruct
[2023.05.31-03.05.33:473][453]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Textures/RockStruct.RockStruct
[2023.05.31-03.05.35:449][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.05.35:529][618]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-03.05.35:530][618]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget78FE525E4B15AFFD560F36B8616BBC18.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-03.05.35:537][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.36 sec)
[2023.05.31-03.05.35:548][618]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-03.05.35:548][618]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-03.05.36:078][651]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-03.05.36:176][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.31-03.08.17:686][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.08.17:745][338]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/RockStruct" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/RockStruct.uasset" SILENT=true
[2023.05.31-03.08.17:747][338]LogSavePackage: Moving output files for package: /Game/Textures/RockStruct
[2023.05.31-03.08.17:747][338]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockStructF197B7FE467D3A9577173F846598E9B9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/RockStruct.uasset'
[2023.05.31-03.08.17:754][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.43 sec)
[2023.05.31-03.08.17:763][338]AssetCheck: New page: Asset Save: RockStruct
[2023.05.31-03.08.17:763][338]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Textures/RockStruct.RockStruct
[2023.05.31-03.08.39:404][367]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-03.08.39:419][367]LogClass: Warning: Type mismatch in Rocks of JournalWidget_C - Previous (StructProperty) Current(ArrayProperty) for package:  FObjectReader
[2023.05.31-03.08.39:420][367]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\JournalWidget.uasset: [Compiler] Can't parse default value '(RockImage_7_92CA938F4D852FA570002E8442611E12=(bIsDynamicallyLoaded=False,DrawAs=Image,Tiling=NoTile,Mirroring=NoMirror,ImageType=NoImage,ImageSize=(X=32.000000,Y=32.000000),Margin=(Left=0.000000,Top=0.000000,Right=0.000000,Bottom=0.000000),TintColor=(SpecifiedColor=(R=1.000000,G=1.000000,B=1.000000,A=1.000000),ColorUseRule=UseColor_Specified),OutlineSettings=(CornerRadii=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Color=(SpecifiedColor=(R=0.000000,G=0.000000,B=0.000000,A=0.000000),ColorUseRule=UseColor_Specified),Width=0.000000,RoundingType=HalfHeightRadius,bUseBrushTransparency=False),ResourceObject=None,ResourceName="",UVRegion=(Min=(X=0.000000,Y=0.000000),Max=(X=0.000000,Y=0.000000),bIsValid=0)),MemberVar_1_3BB4DC984F5C4C039E8279844E090FA6=False,MemberVar_2_010B97EA4A40E9285F4FC9B6784D4F13=False,MemberVar_3_D4FA236F4A40F8F9108F419DD94B3849=False,MemberVar_4_33A470534DD1A2156FCB9A9170B6FE17=False)' for  . Property: Rocks.
[2023.05.31-03.08.39:488][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.05.31-03.08.51:058][402]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-03.08.51:134][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.31-03.09.40:158][741]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.31-03.09.40:173][741]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.31-03.09.40:186][742]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.31-03.09.41:522][867]LogContentBrowser: Attempting asset rename: NewFolder -> Misc
[2023.05.31-03.09.41:523][867]LogContentBrowser: End creating deferred item NewFolder
[2023.05.31-03.09.49:607][585]LogMetaData: Removing '/Game/Misc/RockStruct.RockStruct' ref from Metadata '/Game/Textures/RockStruct.PackageMetaData'
[2023.05.31-03.09.49:609][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.09.49:655][585]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-03.09.49:656][585]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetCFBD802242FF618574793A9BA7542994.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-03.09.49:658][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/RockStruct" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/RockStruct.uasset" SILENT=true
[2023.05.31-03.09.49:659][585]LogSavePackage: Moving output files for package: /Game/Misc/RockStruct
[2023.05.31-03.09.49:659][585]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockStructB1E358C341ED3334D751D8AADC6571CA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/RockStruct.uasset'
[2023.05.31-03.09.49:666][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 2.49 sec)
[2023.05.31-03.09.49:749][585]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.05.31-03.09.49:807][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.31-03.09.49:860][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.31-03.09.49:881][585]AssetCheck: New page: Asset Save: multiple assets
[2023.05.31-03.09.49:881][585]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-03.09.49:882][585]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Misc/RockStruct.RockStruct
[2023.05.31-03.09.52:765][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.05.31-03.12.30:799][768]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-03.12.30:875][768]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.31-03.12.31:308][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.12.31:391][783]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-03.12.31:392][783]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget927F1F6642250A222E9A17974D194A90.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-03.12.31:399][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.58 sec)
[2023.05.31-03.12.31:407][783]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-03.12.31:407][783]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-03.13.44:192][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.13.44:275][810]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.05.31-03.13.44:288][810]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.05.31-03.13.44:288][810]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial559F22304D53ECFBDCCD209BB00E3D2D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.05.31-03.13.44:302][810]LogFileHelpers: No new changes to save!
[2023.05.31-03.13.44:303][810]LogFileHelpers: Saving map 'Tutorial' took 0.086
[2023.05.31-03.13.44:307][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.69 sec)
[2023.05.31-03.13.44:317][810]AssetCheck: New page: Asset Save: Tutorial
[2023.05.31-03.13.44:317][810]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.05.31-03.13.54:395][536]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.31-03.13.54:441][538]LogShaderCompilers: Display: ================================================
[2023.05.31-03.13.54:441][538]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.31-03.13.54:441][538]LogShaderCompilers: Display: Total job queries 81, among them cache hits 6 (7.41%)
[2023.05.31-03.13.54:441][538]LogShaderCompilers: Display: Tracking 75 distinct input hashes that result in 59 distinct outputs (78.67%)
[2023.05.31-03.13.54:441][538]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.05.31-03.13.54:441][538]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.31-03.13.54:441][538]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.31-03.13.54:441][538]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.31-03.13.54:441][538]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.31-03.13.54:441][538]LogShaderCompilers: Display: ================================================
[2023.05.31-03.15.17:587][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.15.17:668][744]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-03.15.17:669][744]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetC9C618214E5BCC842A2C95AC7E321747.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-03.15.17:677][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.78 sec)
[2023.05.31-03.15.17:686][744]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-03.15.17:686][744]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-03.15.18:541][797]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-03.15.18:635][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.05.31-03.15.23:285][ 74]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-03.15.23:285][ 74]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
