Log file open, 06/02/23 12:02:12
[2023.06.02-20.07.15:482][566]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-20.07.15:482][566]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-20.07.15:725][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-20.07.15:797][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-20.07.15:811][572]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-20.07.15:812][572]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget11F6C7074798552BF746058E30F7F484.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-20.07.15:820][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 8.58 sec)
[2023.06.02-20.07.15:830][572]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-20.07.15:830][572]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-20.07.58:313][210]BlueprintLog: New page: Compile RockWidget
[2023.06.02-20.07.58:431][210]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.02-20.07.58:494][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-20.07.58:556][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-20.07.58:569][210]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-20.07.58:570][210]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget2F11B7F64CE919251DAA7F83FD176E32.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-20.07.58:577][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 8.67 sec)
[2023.06.02-20.07.58:586][210]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-20.07.58:587][210]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-20.08.21:438][ 52]BlueprintLog: New page: Compile RockWidget
[2023.06.02-20.08.21:571][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.02-20.08.21:653][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-20.08.21:711][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-20.08.21:728][ 52]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-20.08.21:728][ 52]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidgetF0D9060F444ACC24167CFFA62E12205F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-20.08.21:737][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 8.75 sec)
[2023.06.02-20.08.21:747][ 52]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-20.08.21:747][ 52]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-20.08.21:876][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-20.08.21:937][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-20.08.21:953][ 55]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-20.08.21:954][ 55]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget4993CB19487BBEDB5172EB967F15A75F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-20.08.21:963][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 8.84 sec)
[2023.06.02-20.08.21:972][ 55]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-20.08.21:972][ 55]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-20.08.26:029][213]BlueprintLog: New page: Compile RockWidget
[2023.06.02-20.08.26:170][213]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.02-20.08.26:660][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-20.08.26:729][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-20.08.26:747][229]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-20.08.26:747][229]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget1345491944E272E27880CFA92DA13E6B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-20.08.26:755][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 8.93 sec)
[2023.06.02-20.08.26:768][229]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-20.08.26:768][229]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-20.08.28:322][293]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-20.08.28:331][293]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-20.08.28:331][293]PIE: New page: PIE session: Tutorial (Jun. 2, 2023, 6:08:28 a.m.)
[2023.06.02-20.08.28:331][293]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-20.08.28:339][293]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008233s)
[2023.06.02-20.08.28:339][293]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.008278s)
[2023.06.02-20.08.28:339][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-20.08.28:339][293]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-20.08.28:340][293]LogPlayLevel: PIE: World Init took: (0.000989s)
[2023.06.02-20.08.28:410][293]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.06.02-20.08.28:414][293]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.06.02-20.08.28:414][293]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-20.08.28:414][293]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-20.08.28:414][293]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-20.08.28:414][293]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-20.08.28:414][293]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-20.08.28:414][293]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-20.08.28:414][293]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-20.08.28:414][293]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-20.08.28:414][293]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-20.08.28:414][293]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-20.08.28:414][293]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-20.08.28:417][293]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-20.08.28:431][293]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-20.08.28:431][293]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-20.08.28:431][293]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-20.08.28:431][293]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-20.08.28:432][293]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.06.02-20.08.28:432][293]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.06.02-20.08.28:434][293]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.06.02-20.08.28:434][293]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.06.02-20.08.28:434][293]LogInit: FAudioDevice initialized.
[2023.06.02-20.08.28:434][293]LogAudio: Display: Audio Device (ID: 30) registered with world 'Tutorial'.
[2023.06.02-20.08.28:466][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-20.08.28:677][293]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-20.08.28:680][293]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-13.08.28
[2023.06.02-20.08.28:681][293]LogWorld: Bringing up level for play took: 0.002787
[2023.06.02-20.08.28:687][293]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.06.02-20.08.28:690][293]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-20.08.28:693][293]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-20.08.28:694][293]Cmd: vr.PixelDensity 1.0
[2023.06.02-20.08.28:694][293]vr.PixelDensity = "1"
[2023.06.02-20.08.28:705][293]PIE: Server logged in
[2023.06.02-20.08.28:710][293]PIE: Play in editor total start time 0.38 seconds.
[2023.06.02-20.08.28:737][293]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.02-20.08.28:749][293]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.02-20.08.28:779][293]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-20.08.32:001][374]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-20.08.32:630][389]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-20.08.43:443][728]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-20.08.44:050][745]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-20.08.45:878][798]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-20.08.48:332][878]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-20.09.00:698][350]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-20.09.01:210][365]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-20.09.05:772][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-20.09.05:772][515]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-20.09.05:830][515]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-20.09.05:834][515]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-20.09.05:834][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-20.09.05:838][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-20.09.05:846][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-20.09.05:908][515]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-20.09.05:909][515]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-20.09.05:909][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.06.02-20.09.05:910][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.06.02-20.09.05:917][515]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-20.09.05:917][515]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-20.09.05:919][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.06.02-20.09.05:977][516]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.06.02-20.10.33:765][ 41]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-20.10.33:773][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-20.10.33:773][ 41]PIE: New page: PIE session: Tutorial (Jun. 2, 2023, 6:10:33 a.m.)
[2023.06.02-20.10.33:773][ 41]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-20.10.33:779][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005661s)
[2023.06.02-20.10.33:779][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.005694s)
[2023.06.02-20.10.33:779][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-20.10.33:779][ 41]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-20.10.33:780][ 41]LogPlayLevel: PIE: World Init took: (0.001023s)
[2023.06.02-20.10.33:840][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.02-20.10.33:842][ 41]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.06.02-20.10.33:842][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-20.10.33:842][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-20.10.33:842][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-20.10.33:842][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-20.10.33:842][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-20.10.33:842][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-20.10.33:842][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-20.10.33:842][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-20.10.33:843][ 41]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-20.10.33:843][ 41]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-20.10.33:843][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-20.10.33:845][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-20.10.33:854][ 41]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-20.10.33:855][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-20.10.33:855][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-20.10.33:855][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-20.10.33:856][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.06.02-20.10.33:856][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.06.02-20.10.33:858][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.06.02-20.10.33:858][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.06.02-20.10.33:858][ 41]LogInit: FAudioDevice initialized.
[2023.06.02-20.10.33:858][ 41]LogAudio: Display: Audio Device (ID: 31) registered with world 'Tutorial'.
[2023.06.02-20.10.33:914][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-20.10.34:140][ 41]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-20.10.34:143][ 41]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-13.10.34
[2023.06.02-20.10.34:143][ 41]LogWorld: Bringing up level for play took: 0.002155
[2023.06.02-20.10.34:147][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.06.02-20.10.34:152][ 41]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-20.10.34:156][ 41]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-20.10.34:157][ 41]Cmd: vr.PixelDensity 1.0
[2023.06.02-20.10.34:157][ 41]vr.PixelDensity = "1"
[2023.06.02-20.10.34:167][ 41]PIE: Server logged in
[2023.06.02-20.10.34:172][ 41]PIE: Play in editor total start time 0.4 seconds.
[2023.06.02-20.10.34:189][ 41]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.02-20.10.34:199][ 41]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.02-20.10.34:216][ 41]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-20.10.35:353][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-20.10.35:354][ 74]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-20.10.35:419][ 74]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-20.10.35:420][ 74]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-20.10.35:421][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-20.10.35:423][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-20.10.35:433][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-20.10.35:492][ 74]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-20.10.35:492][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
