Log file open, 06/21/23 10:06:47
[2023.06.21-17.09.43:224][152]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-17.09.43:226][152]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.21-17.09.43:229][152]Cmd: vr.PixelDensity 1.0
[2023.06.21-17.09.43:230][152]vr.PixelDensity = "1"
[2023.06.21-17.09.43:236][152]PIE: Server logged in
[2023.06.21-17.09.43:240][152]PIE: Play in editor total start time 0.354 seconds.
[2023.06.21-17.09.43:258][152]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.21-17.09.43:267][152]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-17.09.43:273][152]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-17.09.43:290][152]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-17.09.59:860][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.09.59:860][591]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-17.09.59:894][591]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-17.09.59:898][591]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.09.59:899][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.09.59:903][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-17.09.59:906][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.09.59:920][591]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-17.09.59:920][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.21-17.09.59:922][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.21-17.09.59:932][591]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-17.09.59:932][591]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-17.09.59:934][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.06.21-17.09.59:962][592]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.06.21-17.10.27:740][908]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.21-17.10.28:320][934]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.06.21-17.10.28:321][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.10.29:598][934]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.21-17.10.39:943][395]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-17.10.39:959][395]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.21-17.10.39:959][395]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.21-17.10.40:051][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-17.10.40:180][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.21-17.10.40:310][395]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.21-17.10.40:311][395]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelDF0EAD6F4B160E183DC041A05EC3CCF8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.21-17.10.40:338][395]LogFileHelpers: Saving map 'MainLevel' took 0.210
[2023.06.21-17.10.40:346][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 733 ms)
[2023.06.21-17.10.40:390][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.06.21-17.10.40:390][395]LogPlayLevel: PlayLevel: Blueprint regeneration took 431 ms (1 blueprints)
[2023.06.21-17.10.40:391][395]PIE: New page: PIE session: MainLevel (Jun. 21, 2023, 3:10:40 a.m.)
[2023.06.21-17.10.40:391][395]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-17.10.40:424][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033147s)
[2023.06.21-17.10.40:424][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.033185s)
[2023.06.21-17.10.40:424][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.10.40:424][395]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-17.10.40:425][395]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.06.21-17.10.40:468][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.21-17.10.40:468][395]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.21-17.10.40:468][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-17.10.40:468][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-17.10.40:468][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-17.10.40:468][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-17.10.40:468][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-17.10.40:468][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-17.10.40:468][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-17.10.40:468][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-17.10.40:469][395]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-17.10.40:469][395]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-17.10.40:469][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-17.10.40:471][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-17.10.40:488][395]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-17.10.40:488][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-17.10.40:488][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-17.10.40:488][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-17.10.40:488][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.21-17.10.40:488][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.21-17.10.40:491][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.21-17.10.40:491][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.21-17.10.40:491][395]LogInit: FAudioDevice initialized.
[2023.06.21-17.10.40:491][395]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.06.21-17.10.40:528][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.10.40:736][395]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-17.10.40:743][395]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.21-10.10.40
[2023.06.21-17.10.40:743][395]LogWorld: Bringing up level for play took: 0.006436
[2023.06.21-17.10.40:745][395]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.06.21-17.10.40:750][395]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-17.10.40:752][395]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-17.10.40:754][395]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.21-17.10.40:759][395]Cmd: vr.PixelDensity 1.0
[2023.06.21-17.10.40:759][395]vr.PixelDensity = "1"
[2023.06.21-17.10.40:769][395]PIE: Server logged in
[2023.06.21-17.10.40:773][395]PIE: Play in editor total start time 0.814 seconds.
[2023.06.21-17.10.40:786][395]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.21-17.10.40:922][395]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-17.10.40:929][395]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-17.10.40:947][395]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-17.10.40:999][396]AssetCheck: New page: Asset Save: MainLevel
[2023.06.21-17.10.40:999][396]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.21-17.10.45:265][507]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-17.10.45:696][518]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-17.10.46:058][527]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-17.10.46:471][538]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-17.10.46:861][548]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-17.11.01:780][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.11.01:780][935]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-17.11.01:844][935]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-17.11.01:847][935]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.11.01:848][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.11.01:851][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-17.11.01:858][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.11.01:910][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-17.11.01:911][935]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-17.11.01:911][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.21-17.11.01:913][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.21-17.11.01:923][935]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-17.11.01:923][935]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-17.11.01:926][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.06.21-17.11.01:965][936]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.21-17.11.08:401][260]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Sounds/success-sound-effect.success-sound-effect
[2023.06.21-17.11.12:226][439]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-17.11.12:315][439]LogSavePackage: Moving output files for package: /Game/Sounds/success-sound-effect
[2023.06.21-17.11.12:316][439]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/success-sound-effectE07C51F4419D5E907CA43E8DB6E90F81.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Sounds/success-sound-effect.uasset'
[2023.06.21-17.11.12:326][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 833 ms)
[2023.06.21-17.11.12:335][439]AssetCheck: New page: Asset Save: success-sound-effect
[2023.06.21-17.11.12:336][439]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Sounds/success-sound-effect.success-sound-effect
[2023.06.21-17.11.19:905][810]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-17.11.19:917][810]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-17.11.19:917][810]PIE: New page: PIE session: MainLevel (Jun. 21, 2023, 3:11:19 a.m.)
[2023.06.21-17.11.19:917][810]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-17.11.19:946][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029177s)
[2023.06.21-17.11.19:946][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029216s)
[2023.06.21-17.11.19:946][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.11.19:947][810]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-17.11.19:947][810]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.06.21-17.11.19:990][810]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.21-17.11.19:990][810]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.21-17.11.19:991][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-17.11.19:991][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-17.11.19:991][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-17.11.19:991][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-17.11.19:991][810]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-17.11.19:991][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-17.11.19:991][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-17.11.19:991][810]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-17.11.19:991][810]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-17.11.19:991][810]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-17.11.19:991][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-17.11.19:994][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-17.11.20:009][810]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-17.11.20:009][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-17.11.20:009][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-17.11.20:009][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-17.11.20:010][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.21-17.11.20:010][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.21-17.11.20:012][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.21-17.11.20:012][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.21-17.11.20:012][810]LogInit: FAudioDevice initialized.
[2023.06.21-17.11.20:012][810]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.06.21-17.11.20:045][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.11.20:259][810]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-17.11.20:264][810]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.21-10.11.20
[2023.06.21-17.11.20:265][810]LogWorld: Bringing up level for play took: 0.005789
[2023.06.21-17.11.20:267][810]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.21-17.11.20:270][810]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-17.11.20:271][810]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-17.11.20:273][810]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.21-17.11.20:276][810]Cmd: vr.PixelDensity 1.0
[2023.06.21-17.11.20:276][810]vr.PixelDensity = "1"
[2023.06.21-17.11.20:284][810]PIE: Server logged in
[2023.06.21-17.11.20:288][810]PIE: Play in editor total start time 0.371 seconds.
[2023.06.21-17.11.20:309][810]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.21-17.11.20:319][810]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-17.11.20:326][810]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-17.11.20:343][810]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-17.11.29:916][ 68]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-17.11.33:089][146]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-17.11.41:030][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.11.41:030][355]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
