Log file open, 06/15/23 11:50:16
[2023.06.15-19.26.54:593][497]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.26.54:595][497]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.26.54:597][497]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.26.54:597][497]vr.PixelDensity = "1"
[2023.06.15-19.26.54:607][497]PIE: Server logged in
[2023.06.15-19.26.54:614][497]PIE: Play in editor total start time 0.362 seconds.
[2023.06.15-19.26.54:634][497]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-19.26.54:639][497]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-19.26.54:656][497]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-19.27.01:126][683]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.27.01:441][692]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.27.03:120][739]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.27.03:482][749]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.27.03:743][756]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.27.05:009][792]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.27.05:427][804]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.27.05:728][813]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.27.07:188][855]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.27.07:569][866]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.27.07:860][875]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.27.12:640][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.27.12:640][  1]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.27.12:713][  1]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-19.27.12:716][  1]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.27.12:717][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.27.12:721][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-19.27.12:730][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.27.12:798][  1]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-19.27.12:798][  1]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-19.27.12:798][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.15-19.27.12:800][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.15-19.27.12:810][  1]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.27.12:810][  1]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.27.12:812][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.06.15-19.27.12:911][  2]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.06.15-19.27.46:212][203]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.15-19.27.46:213][203]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.054
[2023.06.15-19.27.46:214][203]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/MainLevelMinimap] ([1] browsable assets)...
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: ================================================
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Total job queries 562, among them cache hits 215 (38.26%)
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Tracking 347 distinct input hashes that result in 190 distinct outputs (54.76%)
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: RAM used: 3.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Average time worker was idle: 956.74 s
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 1.04 s
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 1.12
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.25 s
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Total thread time: 4.24 s
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.62 sec, max 0.62 sec, min 0.61 sec)
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display:                                             FDebugViewModePS - 33.54% of total time (compiled    2 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display:                                             FDebugViewModeVS - 29.11% of total time (compiled    2 times, average 0.62 sec, max 0.62 sec, min 0.61 sec)
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.79% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.56% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.06.15-19.27.46:249][203]LogShaderCompilers: Display: ================================================
[2023.06.15-19.27.46:251][203]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/MainLevelMinimap.MainLevelMinimap]
[2023.06.15-19.27.46:251][203]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/MainLevelMinimap]
[2023.06.15-19.27.46:252][203]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/MainLevelMinimap_Auto1
[2023.06.15-19.27.46:252][203]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimap_Auto16CB0739047783B4EE1E51FA486CAE566.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/Materials/MainLevelMinimap_Auto1.uasset'
[2023.06.15-19.27.46:253][203]LogFileHelpers: Auto-saving content packages took 0.040
[2023.06.15-19.29.44:965][858]LogEditorTransaction: Undo Move Nodes
[2023.06.15-19.29.55:965][274]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-19.29.56:071][274]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.06.15-19.29.56:147][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.29.56:237][274]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.29.56:238][274]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetEC2E3EC846631FADBFC91A8E83C872DA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.29.56:246][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.44 sec)
[2023.06.15-19.29.56:255][274]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.29.56:255][274]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.29.56:903][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.29.56:987][298]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.29.56:988][298]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget9459BB46459FCE4782BDDAAAE963916A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.29.56:995][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 5.54 sec)
[2023.06.15-19.29.57:004][298]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.29.57:004][298]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.30.00:436][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.30.00:759][362]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.30.00:760][362]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetAB1B8E3547D0E4C0BB8995A8431AB54B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.30.00:767][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 331 ms (total: 5.87 sec)
[2023.06.15-19.30.00:778][362]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.30.00:778][362]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.30.07:813][575]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-19.30.07:942][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.06.15-19.30.08:015][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.30.08:108][575]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.30.08:108][575]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget2A93FB544015C5045C80128BD6F466CF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.30.08:116][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 5.97 sec)
[2023.06.15-19.30.08:125][575]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.30.08:125][575]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.30.08:339][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.30.08:416][579]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.30.08:418][579]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget808D03B147949FF74D321EB9F3AB64EA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.30.08:425][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 6.05 sec)
[2023.06.15-19.30.08:435][579]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.30.08:435][579]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.30.15:650][802]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.30.15:650][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.30.15:662][802]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.30.15:662][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.30.24:288][ 83]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-19.30.24:417][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.15-19.30.25:001][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.30.25:088][103]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.30.25:088][103]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget8E6EAFC24359DC997A663FA63057935C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.30.25:096][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 6.15 sec)
[2023.06.15-19.30.25:106][103]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.30.25:106][103]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.32.34:515][495]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-19.32.34:635][495]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.15-19.32.34:916][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.32.35:012][501]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.32.35:013][501]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetF01482E9498EFFBB6E1F9384DC975B3C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.32.35:023][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 6.25 sec)
[2023.06.15-19.32.35:033][501]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.32.35:033][501]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.32.45:722][740]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-19.32.45:722][740]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-19.33.23:119][219]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-19.33.23:259][219]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.06.15-19.33.23:495][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.33.23:614][219]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.33.23:615][219]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget16048C3649F1FBD0E6D1AA87F598CC3A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.33.23:623][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 6.38 sec)
[2023.06.15-19.33.23:655][219]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.33.23:655][219]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.33.36:245][749]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
