Log file open, 06/07/23 07:22:34
[2023.06.07-15.03.04:184][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-15.03.04:184][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-15.03.04:184][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-15.03.04:184][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-15.03.04:184][374]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-15.03.04:184][374]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-15.03.04:184][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-15.03.04:186][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-15.03.04:197][374]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-15.03.04:197][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-15.03.04:197][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-15.03.04:197][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-15.03.04:198][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.06.07-15.03.04:198][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.06.07-15.03.04:199][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.06.07-15.03.04:199][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.06.07-15.03.04:199][374]LogInit: FAudioDevice initialized.
[2023.06.07-15.03.04:199][374]LogAudio: Display: Audio Device (ID: 23) registered with world 'Tutorial'.
[2023.06.07-15.03.04:246][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.03.04:449][374]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-15.03.04:452][374]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-08.03.04
[2023.06.07-15.03.04:452][374]LogWorld: Bringing up level for play took: 0.002972
[2023.06.07-15.03.04:456][374]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.06.07-15.03.04:459][374]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-15.03.04:461][374]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-15.03.04:463][374]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.03.04:463][374]vr.PixelDensity = "1"
[2023.06.07-15.03.04:477][374]PIE: Server logged in
[2023.06.07-15.03.04:487][374]PIE: Play in editor total start time 0.365 seconds.
[2023.06.07-15.03.04:502][374]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-15.03.04:511][374]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-15.03.04:526][374]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-15.03.20:685][912]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.03.21:485][931]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.03.22:019][944]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.03.46:031][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.03.46:031][573]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.03.46:141][573]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-15.03.46:143][573]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.03.46:144][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.03.46:147][573]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-15.03.46:157][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.03.46:226][573]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-15.03.46:226][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.06.07-15.03.46:228][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.06.07-15.03.46:235][573]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.03.46:235][573]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.03.46:237][573]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.07-15.03.46:282][574]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.06.07-15.04.53:434][953]BlueprintLog: New page: Compile VRPawn
[2023.06.07-15.04.53:685][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.07-15.04.53:834][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-15.04.53:917][953]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-15.04.54:052][953]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-15.04.54:052][953]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn2C42B13E4E5D3FD004D12E837F087193.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-15.04.54:061][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 6.80 sec)
[2023.06.07-15.04.54:072][953]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-15.04.54:072][953]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-15.04.55:388][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.06.07-15.04.57:089][ 92]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-15.04.57:097][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-15.04.57:097][ 92]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 1:04:57 a.m.)
[2023.06.07-15.04.57:097][ 92]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.04.57:104][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007062s)
[2023.06.07-15.04.57:104][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.007096s)
[2023.06.07-15.04.57:104][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.04.57:105][ 92]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-15.04.57:105][ 92]LogPlayLevel: PIE: World Init took: (0.000910s)
[2023.06.07-15.04.57:169][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.06.07-15.04.57:170][ 92]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.06.07-15.04.57:170][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-15.04.57:170][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-15.04.57:170][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-15.04.57:170][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-15.04.57:170][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-15.04.57:170][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-15.04.57:170][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-15.04.57:170][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-15.04.57:170][ 92]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-15.04.57:170][ 92]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-15.04.57:170][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-15.04.57:172][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-15.04.57:184][ 92]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-15.04.57:184][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-15.04.57:184][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-15.04.57:184][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-15.04.57:185][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.06.07-15.04.57:185][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.06.07-15.04.57:186][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.06.07-15.04.57:186][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.06.07-15.04.57:187][ 92]LogInit: FAudioDevice initialized.
[2023.06.07-15.04.57:187][ 92]LogAudio: Display: Audio Device (ID: 24) registered with world 'Tutorial'.
[2023.06.07-15.04.57:198][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.04.57:391][ 92]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-15.04.57:396][ 92]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-08.04.57
[2023.06.07-15.04.57:396][ 92]LogWorld: Bringing up level for play took: 0.004689
[2023.06.07-15.04.57:400][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.06.07-15.04.57:402][ 92]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-15.04.57:404][ 92]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-15.04.57:405][ 92]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.04.57:405][ 92]vr.PixelDensity = "1"
[2023.06.07-15.04.57:413][ 92]PIE: Server logged in
[2023.06.07-15.04.57:416][ 92]PIE: Play in editor total start time 0.32 seconds.
[2023.06.07-15.04.57:428][ 92]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-15.04.57:438][ 92]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-15.04.57:453][ 92]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-15.05.05:079][291]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.05.05:751][307]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.05.06:946][336]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.05.08:598][378]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.05.22:178][750]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.05.22:751][764]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.05.29:762][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.05.29:762][958]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.05.29:822][958]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-15.05.29:827][958]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.05.29:827][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.05.29:831][958]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-15.05.29:841][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.05.29:907][958]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-15.05.29:907][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.07-15.05.29:909][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.07-15.05.29:916][958]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.05.29:916][958]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.05.29:918][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.07-15.05.29:962][959]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.06.07-15.05.49:637][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-15.05.49:702][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-15.05.49:815][ 13]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-15.05.49:816][ 13]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn935BC92B4CE10D688CD35588F67C824B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-15.05.49:823][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 6.99 sec)
[2023.06.07-15.05.49:833][ 13]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-15.05.49:834][ 13]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-15.05.50:246][ 35]BlueprintLog: New page: Compile VRPawn
[2023.06.07-15.05.50:420][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.07-15.07.40:905][292]BlueprintLog: New page: Compile VRPawn
[2023.06.07-15.07.41:089][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.07-15.07.41:537][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-15.07.41:592][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-15.07.41:699][301]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-15.07.41:700][301]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnB75BC7F8486D9E8CBD9C9A9C3B665A37.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-15.07.41:708][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 7.16 sec)
[2023.06.07-15.07.41:718][301]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-15.07.41:718][301]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-15.07.46:862][563]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-15.07.46:871][563]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-15.07.46:871][563]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 1:07:46 a.m.)
[2023.06.07-15.07.46:871][563]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.07.46:877][563]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006525s)
[2023.06.07-15.07.46:877][563]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.006568s)
[2023.06.07-15.07.46:878][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.07.46:878][563]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-15.07.46:878][563]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.06.07-15.07.46:939][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.06.07-15.07.46:943][563]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.06.07-15.07.46:943][563]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-15.07.46:943][563]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-15.07.46:943][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-15.07.46:943][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-15.07.46:943][563]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-15.07.46:943][563]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-15.07.46:943][563]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-15.07.46:943][563]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-15.07.46:943][563]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-15.07.46:943][563]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-15.07.46:943][563]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-15.07.46:945][563]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-15.07.46:958][563]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-15.07.46:958][563]LogAudioMixer: Display: Initializing Sound Submixes...
