Log file open, 06/20/23 09:00:40
[2023.06.20-16.12.19:953][163]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.06.20-16.12.19:995][164]Cmd: SELECT NONE
[2023.06.20-16.12.19:996][164]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.20-16.12.30:734][577]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-16.12.30:745][577]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-16.12.30:759][577]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.20-16.12.31:086][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-16.12.31:167][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.20-16.12.31:339][577]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.20-16.12.31:339][577]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnD1FF83EC42CB412B1B67BF99C172B633.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.20-16.12.31:347][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 261 ms (total: 4.51 sec)
[2023.06.20-16.12.31:429][577]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.06.20-16.12.31:432][577]LogPlayLevel: PlayLevel: Blueprint regeneration took 687 ms (1 blueprints)
[2023.06.20-16.12.31:432][577]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 2:12:31 a.m.)
[2023.06.20-16.12.31:432][577]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.12.31:461][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028181s)
[2023.06.20-16.12.31:461][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028213s)
[2023.06.20-16.12.31:461][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.12.31:461][577]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.12.31:462][577]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.06.20-16.12.31:522][577]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.20-16.12.31:522][577]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.06.20-16.12.31:522][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.12.31:522][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.12.31:522][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.12.31:522][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.12.31:522][577]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.12.31:522][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.12.31:522][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.12.31:522][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.12.31:523][577]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-16.12.31:523][577]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-16.12.31:523][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-16.12.31:525][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-16.12.31:538][577]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-16.12.31:538][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-16.12.31:538][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-16.12.31:539][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-16.12.31:539][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.06.20-16.12.31:539][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.06.20-16.12.31:543][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.06.20-16.12.31:543][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.06.20-16.12.31:543][577]LogInit: FAudioDevice initialized.
[2023.06.20-16.12.31:543][577]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainLevel'.
[2023.06.20-16.12.31:576][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.12.31:773][577]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-16.12.31:779][577]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-09.12.31
[2023.06.20-16.12.31:779][577]LogWorld: Bringing up level for play took: 0.006219
[2023.06.20-16.12.31:782][577]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.06.20-16.12.31:786][577]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-16.12.31:788][577]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-16.12.31:790][577]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-16.12.31:792][577]Cmd: vr.PixelDensity 1.0
[2023.06.20-16.12.31:793][577]vr.PixelDensity = "1"
[2023.06.20-16.12.31:803][577]PIE: Server logged in
[2023.06.20-16.12.31:806][577]PIE: Play in editor total start time 1.062 seconds.
[2023.06.20-16.12.31:902][577]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-16.12.31:910][577]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-16.12.31:931][577]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-16.12.31:999][578]AssetCheck: New page: Asset Save: VRPawn
[2023.06.20-16.12.31:999][578]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.20-16.12.32:440][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.12.32:440][592]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.12.32:522][592]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-16.12.32:525][592]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.12.32:526][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.12.32:529][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-16.12.32:540][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.12.32:609][592]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-16.12.32:609][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.20-16.12.32:611][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.20-16.12.32:619][592]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-16.12.32:620][592]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-16.12.32:623][592]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.06.20-16.12.32:711][593]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.06.20-16.12.34:950][680]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-16.12.34:962][680]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-16.12.34:976][680]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.20-16.12.35:304][680]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-16.12.35:378][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.20-16.12.35:553][680]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.20-16.12.35:554][680]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnAA08A16D4C7C9F472E0D2489B8FBCBB1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.20-16.12.35:562][680]LogFileHelpers: InternalPromptForCheckoutAndSave took 258 ms (total: 4.77 sec)
[2023.06.20-16.12.35:641][680]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.06.20-16.12.35:643][680]LogPlayLevel: PlayLevel: Blueprint regeneration took 680 ms (1 blueprints)
[2023.06.20-16.12.35:643][680]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 2:12:35 a.m.)
[2023.06.20-16.12.35:643][680]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.12.35:673][680]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029442s)
[2023.06.20-16.12.35:673][680]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029474s)
[2023.06.20-16.12.35:673][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.12.35:673][680]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.12.35:674][680]LogPlayLevel: PIE: World Init took: (0.000894s)
[2023.06.20-16.12.35:734][680]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.06.20-16.12.35:735][680]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.06.20-16.12.35:735][680]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.12.35:735][680]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.12.35:735][680]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.12.35:735][680]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.12.35:735][680]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.12.35:735][680]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.12.35:735][680]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.12.35:735][680]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.12.35:737][680]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-16.12.35:737][680]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-16.12.35:737][680]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-16.12.35:739][680]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-16.12.35:752][680]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-16.12.35:752][680]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-16.12.35:752][680]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-16.12.35:752][680]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-16.12.35:753][680]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.06.20-16.12.35:753][680]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.06.20-16.12.35:755][680]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.06.20-16.12.35:755][680]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.06.20-16.12.35:755][680]LogInit: FAudioDevice initialized.
[2023.06.20-16.12.35:755][680]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel'.
[2023.06.20-16.12.35:790][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.12.36:001][680]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-16.12.36:009][680]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-09.12.36
[2023.06.20-16.12.36:009][680]LogWorld: Bringing up level for play took: 0.007621
[2023.06.20-16.12.36:011][680]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.06.20-16.12.36:015][680]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-16.12.36:017][680]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-16.12.36:020][680]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-16.12.36:022][680]Cmd: vr.PixelDensity 1.0
[2023.06.20-16.12.36:022][680]vr.PixelDensity = "1"
[2023.06.20-16.12.36:032][680]PIE: Server logged in
[2023.06.20-16.12.36:037][680]PIE: Play in editor total start time 1.074 seconds.
[2023.06.20-16.12.36:129][680]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-16.12.36:135][680]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-16.12.36:154][680]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-16.12.36:223][681]AssetCheck: New page: Asset Save: VRPawn
[2023.06.20-16.12.36:223][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.20-16.12.37:180][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.12.37:180][714]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.12.37:278][714]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-16.12.37:281][714]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.12.37:282][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.12.37:284][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-16.12.37:301][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.12.37:377][714]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-16.12.37:377][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.20-16.12.37:379][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.20-16.12.37:388][714]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-16.12.37:388][714]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-16.12.37:392][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.20-16.12.37:478][715]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.06.20-16.12.40:041][817]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-16.12.40:054][817]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-16.12.40:069][817]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.20-16.12.40:423][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-16.12.40:500][817]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.20-16.12.40:683][817]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.20-16.12.40:683][817]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn270D627F47F1F6B294F90F89BC109A13.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.20-16.12.40:692][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 268 ms (total: 5.04 sec)
[2023.06.20-16.12.40:775][817]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.06.20-16.12.40:777][817]LogPlayLevel: PlayLevel: Blueprint regeneration took 722 ms (1 blueprints)
[2023.06.20-16.12.40:777][817]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 2:12:40 a.m.)
[2023.06.20-16.12.40:777][817]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.12.40:805][817]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028360s)
[2023.06.20-16.12.40:805][817]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028394s)
[2023.06.20-16.12.40:806][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.12.40:806][817]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.12.40:806][817]LogPlayLevel: PIE: World Init took: (0.000924s)
[2023.06.20-16.12.40:872][817]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.06.20-16.12.40:872][817]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.06.20-16.12.40:872][817]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.12.40:872][817]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.12.40:872][817]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.12.40:872][817]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.12.40:872][817]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.12.40:872][817]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.12.40:872][817]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.12.40:872][817]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.12.40:873][817]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
