Log file open, 06/16/23 13:56:13
[2023.06.16-21.25.06:152][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001898s)
[2023.06.16-21.25.06:152][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001924s)
[2023.06.16-21.25.06:152][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.25.06:153][131]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-21.25.06:153][131]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.06.16-21.25.06:218][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.16-21.25.06:220][131]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.06.16-21.25.06:220][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-21.25.06:220][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-21.25.06:220][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-21.25.06:220][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-21.25.06:220][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-21.25.06:220][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-21.25.06:220][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-21.25.06:220][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-21.25.06:220][131]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-21.25.06:221][131]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-21.25.06:221][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-21.25.06:222][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-21.25.06:233][131]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-21.25.06:233][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-21.25.06:233][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-21.25.06:233][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-21.25.06:233][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.06.16-21.25.06:233][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.06.16-21.25.06:235][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.06.16-21.25.06:235][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.06.16-21.25.06:235][131]LogInit: FAudioDevice initialized.
[2023.06.16-21.25.06:235][131]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenuLevel'.
[2023.06.16-21.25.06:257][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-21.25.06:440][131]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.25.06:440][131]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-14.25.06
[2023.06.16-21.25.06:441][131]LogWorld: Bringing up level for play took: 0.000495
[2023.06.16-21.25.06:443][131]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.06.16-21.25.06:445][131]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.25.06:448][131]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.25.06:450][131]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.25.06:450][131]vr.PixelDensity = "1"
[2023.06.16-21.25.06:462][131]PIE: Server logged in
[2023.06.16-21.25.06:468][131]PIE: Play in editor total start time 0.318 seconds.
[2023.06.16-21.25.06:486][131]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-21.25.06:492][131]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-21.25.06:508][131]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-21.25.17:064][679]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-21.25.17:065][679]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-21.25.17:065][679]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.25.17:065][679]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.25.17:065][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.25.17:131][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.25.17:132][679]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.25.17:133][679]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.25.17:135][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.16-21.25.17:138][679]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.25.17:161][679]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022828s)
[2023.06.16-21.25.17:161][679]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.022869s)
[2023.06.16-21.25.17:161][679]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2023.06.16-21.25.17:161][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.25.17:161][679]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-21.25.17:162][679]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.06.16-21.25.17:162][679]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.25.17:170][679]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-14.25.17
[2023.06.16-21.25.17:170][679]LogWorld: Bringing up level for play took: 0.008831
[2023.06.16-21.25.17:173][679]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.25.17:176][679]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.25.17:179][679]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.25.17:179][679]vr.PixelDensity = "1"
[2023.06.16-21.25.17:181][679]LogLoad: Took 0.117137 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-21.25.24:428][929]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.25.34:190][279]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.16-21.25.34:190][279]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.16-21.25.34:190][279]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.25.34:191][279]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.25.34:191][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.25.34:256][279]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.25.34:259][279]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.25.34:259][279]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.25.34:261][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.16-21.25.34:263][279]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.25.34:265][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002069s)
[2023.06.16-21.25.34:265][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002107s)
[2023.06.16-21.25.34:265][279]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenuLevel'.
[2023.06.16-21.25.34:265][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.25.34:266][279]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-21.25.34:266][279]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.06.16-21.25.34:266][279]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.25.34:266][279]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-14.25.34
[2023.06.16-21.25.34:266][279]LogWorld: Bringing up level for play took: 0.000290
[2023.06.16-21.25.34:269][279]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.25.34:272][279]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.25.34:273][279]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.25.34:273][279]vr.PixelDensity = "1"
[2023.06.16-21.25.34:275][279]LogLoad: Took 0.086119 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.06.16-21.25.35:801][340]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-21.25.35:801][340]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-21.25.35:801][340]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.25.35:802][340]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.25.35:802][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.25.35:875][340]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.25.35:876][340]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.25.35:876][340]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.25.35:878][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.16-21.25.35:880][340]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.25.35:905][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024309s)
[2023.06.16-21.25.35:905][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024349s)
[2023.06.16-21.25.35:905][340]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2023.06.16-21.25.35:905][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.25.35:905][340]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-21.25.35:905][340]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.06.16-21.25.35:905][340]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.25.35:912][340]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-14.25.35
[2023.06.16-21.25.35:912][340]LogWorld: Bringing up level for play took: 0.006905
[2023.06.16-21.25.35:915][340]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.25.35:918][340]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.25.35:922][340]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.25.35:922][340]vr.PixelDensity = "1"
[2023.06.16-21.25.35:925][340]LogLoad: Took 0.124272 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-21.25.43:755][528]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.16-21.25.43:755][528]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.16-21.25.43:755][528]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.25.43:756][528]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.25.43:757][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.25.43:843][528]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.25.43:845][528]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.25.43:845][528]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.25.43:849][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.16-21.25.43:851][528]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.25.43:853][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002546s)
[2023.06.16-21.25.43:853][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002595s)
[2023.06.16-21.25.43:853][528]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenuLevel'.
[2023.06.16-21.25.43:853][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.25.43:854][528]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-21.25.43:854][528]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.06.16-21.25.43:854][528]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.25.43:854][528]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-14.25.43
[2023.06.16-21.25.43:855][528]LogWorld: Bringing up level for play took: 0.000368
[2023.06.16-21.25.43:858][528]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.25.43:862][528]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.25.43:864][528]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.25.43:864][528]vr.PixelDensity = "1"
[2023.06.16-21.25.43:867][528]LogLoad: Took 0.111795 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.06.16-21.25.45:148][574]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-21.25.45:148][574]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-21.25.45:148][574]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.25.45:149][574]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.25.45:149][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.25.45:228][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.25.45:229][574]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.25.45:229][574]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.25.45:232][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.06.16-21.25.45:234][574]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.25.45:263][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027505s)
[2023.06.16-21.25.45:263][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027546s)
[2023.06.16-21.25.45:263][574]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2023.06.16-21.25.45:263][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.25.45:263][574]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-21.25.45:263][574]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.06.16-21.25.45:263][574]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.25.45:271][574]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-14.25.45
[2023.06.16-21.25.45:271][574]LogWorld: Bringing up level for play took: 0.008010
[2023.06.16-21.25.45:274][574]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.25.45:278][574]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.25.45:282][574]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.25.45:282][574]vr.PixelDensity = "1"
[2023.06.16-21.25.45:285][574]LogLoad: Took 0.137099 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-21.25.51:327][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-21.25.51:327][730]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.25.51:399][730]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-21.25.51:403][730]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.25.51:404][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.25.51:407][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-21.25.51:418][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.25.51:505][730]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.25.51:505][730]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-21.25.51:505][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.16-21.25.51:508][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.16-21.25.51:517][730]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.25.51:517][730]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.25.51:521][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.16-21.25.51:565][731]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.06.16-21.26.24:210][589]LogSlate: Window 'Color Picker' being destroyed
[2023.06.16-21.26.28:551][842]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-21.26.28:683][842]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.06.16-21.26.28:764][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-21.26.28:875][842]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-21.26.28:876][842]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetC9CF1513467D7DF4FF2EB08D81A28D82.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-21.26.28:882][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 7.01 sec)
[2023.06.16-21.26.28:894][842]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-21.26.28:894][842]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-21.26.29:095][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-21.26.29:197][846]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-21.26.29:198][846]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget73BE47E94A361C2C20EA878C22C7AFC9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-21.26.29:205][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 7.12 sec)
[2023.06.16-21.26.29:215][846]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-21.26.29:215][846]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-21.26.35:607][221]LogSlate: Window 'MainLevel' being destroyed
[2023.06.16-21.26.35:614][221]LogSlate: Window 'MainLevel' being destroyed
[2023.06.16-21.26.35:622][221]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
