Log file open, 05/29/23 17:57:02
[2023.05.30-02.28.14:709][760]LogPlayLevel: PlayLevel: Blueprint regeneration took 364 ms (1 blueprints)
[2023.05.30-02.28.14:709][760]PIE: New page: PIE session: Tutorial (May 29, 2023, 12:28:14 p.m.)
[2023.05.30-02.28.14:709][760]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-02.28.14:712][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003452s)
[2023.05.30-02.28.14:712][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.003484s)
[2023.05.30-02.28.14:713][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-02.28.14:713][760]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-02.28.14:713][760]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.05.30-02.28.14:784][760]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.05.30-02.28.14:785][760]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.05.30-02.28.14:785][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-02.28.14:785][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-02.28.14:785][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-02.28.14:785][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-02.28.14:785][760]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-02.28.14:785][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-02.28.14:785][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-02.28.14:785][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-02.28.14:786][760]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.30-02.28.14:786][760]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.30-02.28.14:786][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-02.28.14:789][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-02.28.14:797][760]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.30-02.28.14:798][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-02.28.14:798][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-02.28.14:798][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-02.28.14:799][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.05.30-02.28.14:799][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.05.30-02.28.14:801][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.05.30-02.28.14:801][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.05.30-02.28.14:801][760]LogInit: FAudioDevice initialized.
[2023.05.30-02.28.14:801][760]LogAudio: Display: Audio Device (ID: 41) registered with world 'Tutorial'.
[2023.05.30-02.28.14:828][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-02.28.15:014][760]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-02.28.15:016][760]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-19.28.15
[2023.05.30-02.28.15:016][760]LogWorld: Bringing up level for play took: 0.001569
[2023.05.30-02.28.15:020][760]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.05.30-02.28.15:023][760]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-02.28.15:025][760]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-02.28.15:026][760]Cmd: vr.PixelDensity 1.0
[2023.05.30-02.28.15:026][760]vr.PixelDensity = "1"
[2023.05.30-02.28.15:034][760]PIE: Server logged in
[2023.05.30-02.28.15:039][760]PIE: Play in editor total start time 0.695 seconds.
[2023.05.30-02.28.15:113][760]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.30-02.28.15:123][760]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.30-02.28.15:142][760]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.30-02.28.31:632][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-02.28.31:632][280]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-02.28.31:693][280]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-02.28.31:695][280]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-02.28.31:695][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.28.31:699][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-02.28.31:707][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.28.31:787][280]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-02.28.31:787][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.05.30-02.28.31:788][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.05.30-02.28.31:795][280]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-02.28.31:795][280]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-02.28.31:797][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.30-02.28.31:837][281]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.05.30-02.28.40:822][786]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.30-02.28.40:831][786]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.30-02.28.40:835][786]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.05.30-02.28.41:187][786]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.05.30-02.28.41:187][786]LogPlayLevel: PlayLevel: Blueprint regeneration took 357 ms (1 blueprints)
[2023.05.30-02.28.41:189][786]PIE: New page: PIE session: Tutorial (May 29, 2023, 12:28:41 p.m.)
[2023.05.30-02.28.41:189][786]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-02.28.41:191][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002746s)
[2023.05.30-02.28.41:191][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.002788s)
[2023.05.30-02.28.41:192][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-02.28.41:192][786]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-02.28.41:192][786]LogPlayLevel: PIE: World Init took: (0.001138s)
[2023.05.30-02.28.41:268][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.05.30-02.28.41:269][786]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.05.30-02.28.41:269][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-02.28.41:269][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-02.28.41:269][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-02.28.41:269][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-02.28.41:269][786]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-02.28.41:269][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-02.28.41:269][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-02.28.41:269][786]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-02.28.41:270][786]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.30-02.28.41:270][786]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.30-02.28.41:270][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-02.28.41:271][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-02.28.41:281][786]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.30-02.28.41:281][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-02.28.41:282][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-02.28.41:282][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-02.28.41:283][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.05.30-02.28.41:283][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.05.30-02.28.41:284][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.05.30-02.28.41:284][786]LogInit: FAudioDevice initialized.
[2023.05.30-02.28.41:284][786]LogAudio: Display: Audio Device (ID: 42) registered with world 'Tutorial'.
[2023.05.30-02.28.41:284][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.05.30-02.28.41:310][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-02.28.41:500][786]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-02.28.41:502][786]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-19.28.41
[2023.05.30-02.28.41:502][786]LogWorld: Bringing up level for play took: 0.001494
[2023.05.30-02.28.41:506][786]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.05.30-02.28.41:509][786]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-02.28.41:512][786]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-02.28.41:512][786]Cmd: vr.PixelDensity 1.0
[2023.05.30-02.28.41:512][786]vr.PixelDensity = "1"
[2023.05.30-02.28.41:521][786]PIE: Server logged in
[2023.05.30-02.28.41:526][786]PIE: Play in editor total start time 0.695 seconds.
[2023.05.30-02.28.41:608][786]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.30-02.28.41:617][786]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.30-02.28.41:638][786]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.30-02.28.48:373][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-02.28.48:373][ 17]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-02.28.48:444][ 17]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-02.28.48:447][ 17]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-02.28.48:447][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.28.48:451][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-02.28.48:459][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.28.48:550][ 17]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-02.28.48:550][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.05.30-02.28.48:552][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.05.30-02.28.48:560][ 17]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-02.28.48:560][ 17]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-02.28.48:563][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.05.30-02.28.48:608][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.05.30-02.28.52:540][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-02.28.52:568][240]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUD" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset" SILENT=true
[2023.05.30-02.28.52:582][240]LogSavePackage: Moving output files for package: /Game/Widgets/HUD
[2023.05.30-02.28.52:583][240]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUD4EA73B6F44D79868E6DD3C9CA4924370.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset'
[2023.05.30-02.28.52:590][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 47.6 sec)
[2023.05.30-02.28.52:600][240]AssetCheck: New page: Asset Save: HUD
[2023.05.30-02.28.52:600][240]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUD.HUD
[2023.05.30-02.29.03:915][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.05.30-02.29.03:921][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-02.29.03:991][926]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.05.30-02.29.04:082][926]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.05.30-02.29.04:083][926]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn818D63264CDA29297A5A95A11C297240.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.05.30-02.29.04:092][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 47.7 sec)
[2023.05.30-02.29.04:106][926]AssetCheck: New page: Asset Save: VRPawn
[2023.05.30-02.29.04:106][926]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.05.30-02.32.14:161][535]BlueprintLog: New page: Compile HUD
[2023.05.30-02.32.14:334][535]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.05.30-02.33.01:165][937]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-02.33.01:165][937]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-02.33.41:246][909]BlueprintLog: New page: Compile HUD
[2023.05.30-02.33.41:387][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.05.30-02.33.49:805][517]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-02.33.49:805][517]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-02.34.36:472][653]BlueprintLog: New page: Compile HUD
[2023.05.30-02.34.36:611][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.05.30-02.34.37:317][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.05.30-02.34.37:322][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-02.34.37:405][692]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.05.30-02.34.37:405][692]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetF59180394583C0BEA609A3A6D71A88E9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.05.30-02.34.37:409][692]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUD" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset" SILENT=true
[2023.05.30-02.34.37:424][692]LogSavePackage: Moving output files for package: /Game/Widgets/HUD
[2023.05.30-02.34.37:425][692]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUD6FE1EDB84BD67F6E234A9AB856DABDB1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset'
[2023.05.30-02.34.37:434][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 47.9 sec)
[2023.05.30-02.34.37:445][692]AssetCheck: New page: Asset Save: multiple assets
[2023.05.30-02.34.37:445][692]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUD.HUD
[2023.05.30-02.34.37:445][692]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.05.30-02.35.16:448][391]BlueprintLog: New page: Compile PauseMenuWidget
[2023.05.30-02.35.16:454][391]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] This blueprint (self) is not a HUD_C, therefore ' Target ' must have a connection.
[2023.05.30-02.35.16:454][391]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] Variable node  Set ShowElevation?  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.05.30-02.35.16:571][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.05.30-02.35.35:734][485]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
