Log file open, 06/15/23 10:45:20
[2023.06.15-18.14.47:022][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025752s)
[2023.06.15-18.14.47:022][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.14.47:023][ 10]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.14.47:023][ 10]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.06.15-18.14.47:092][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.06.15-18.14.47:094][ 10]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.06.15-18.14.47:094][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-18.14.47:094][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-18.14.47:094][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-18.14.47:094][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-18.14.47:094][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-18.14.47:094][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-18.14.47:094][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-18.14.47:094][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-18.14.47:095][ 10]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-18.14.47:095][ 10]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-18.14.47:095][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-18.14.47:098][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-18.14.47:114][ 10]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-18.14.47:114][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-18.14.47:114][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-18.14.47:114][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-18.14.47:115][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.06.15-18.14.47:115][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.06.15-18.14.47:117][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.06.15-18.14.47:117][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.06.15-18.14.47:117][ 10]LogInit: FAudioDevice initialized.
[2023.06.15-18.14.47:117][ 10]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainLevel'.
[2023.06.15-18.14.47:158][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.14.47:758][ 10]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-18.14.47:764][ 10]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-11.14.47
[2023.06.15-18.14.47:765][ 10]LogWorld: Bringing up level for play took: 0.006486
[2023.06.15-18.14.47:768][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.06.15-18.14.47:772][ 10]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-18.14.47:775][ 10]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-18.14.47:779][ 10]Cmd: vr.PixelDensity 1.0
[2023.06.15-18.14.47:779][ 10]vr.PixelDensity = "1"
[2023.06.15-18.14.47:791][ 10]PIE: Server logged in
[2023.06.15-18.14.47:799][ 10]PIE: Play in editor total start time 0.803 seconds.
[2023.06.15-18.14.47:825][ 10]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-18.14.47:832][ 10]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-18.14.47:855][ 10]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-18.15.06:795][526]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.15.09:045][590]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.15.11:330][654]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.15.11:630][661]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.15.11:943][668]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.15.12:228][675]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.15.14:083][728]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.15.14:457][739]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.15.14:798][749]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.15.19:998][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.15.19:998][894]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.15.20:075][894]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-18.15.20:079][894]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.15.20:080][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.15.20:083][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-18.15.20:093][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.15.20:157][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-18.15.20:158][894]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-18.15.20:158][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.06.15-18.15.20:161][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.06.15-18.15.20:171][894]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-18.15.20:171][894]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-18.15.20:173][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.06.15-18.15.20:278][895]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.06.15-18.15.53:117][813]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-18.15.53:223][813]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.06.15-18.15.53:284][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.15.53:364][813]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-18.15.53:365][813]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget00B10274473B5509114E82ADAEBF52F4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-18.15.53:374][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 3.20 sec)
[2023.06.15-18.15.53:384][813]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-18.15.53:384][813]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-18.15.53:877][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.15.53:953][834]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-18.15.53:953][834]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetEE86CC024D4470D9AD7294BB057FE857.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-18.15.53:962][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 3.28 sec)
[2023.06.15-18.15.53:974][834]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-18.15.53:974][834]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-18.15.54:536][859]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-18.15.54:547][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-18.15.54:547][859]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 4:15:54 a.m.)
[2023.06.15-18.15.54:547][859]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.15.54:565][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018295s)
[2023.06.15-18.15.54:565][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.018331s)
[2023.06.15-18.15.54:565][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.15.54:565][859]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.15.54:566][859]LogPlayLevel: PIE: World Init took: (0.000672s)
[2023.06.15-18.15.54:624][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.15-18.15.54:626][859]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.06.15-18.15.54:627][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-18.15.54:627][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-18.15.54:627][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-18.15.54:627][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-18.15.54:627][859]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-18.15.54:627][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-18.15.54:627][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-18.15.54:627][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-18.15.54:627][859]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-18.15.54:627][859]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-18.15.54:627][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-18.15.54:629][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-18.15.54:639][859]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-18.15.54:640][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-18.15.54:640][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-18.15.54:640][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-18.15.54:640][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.06.15-18.15.54:640][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.06.15-18.15.54:642][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.06.15-18.15.54:642][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.06.15-18.15.54:642][859]LogInit: FAudioDevice initialized.
[2023.06.15-18.15.54:642][859]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainLevel'.
[2023.06.15-18.15.54:666][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.15.54:857][859]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-18.15.54:861][859]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-11.15.54
[2023.06.15-18.15.54:861][859]LogWorld: Bringing up level for play took: 0.004112
[2023.06.15-18.15.54:863][859]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.06.15-18.15.54:866][859]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-18.15.54:868][859]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-18.15.54:870][859]Cmd: vr.PixelDensity 1.0
[2023.06.15-18.15.54:870][859]vr.PixelDensity = "1"
[2023.06.15-18.15.54:879][859]PIE: Server logged in
[2023.06.15-18.15.54:883][859]PIE: Play in editor total start time 0.337 seconds.
[2023.06.15-18.15.54:899][859]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-18.15.54:905][859]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-18.15.54:920][859]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-18.16.02:346][ 71]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.02:779][ 80]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.03:030][ 86]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.03:317][ 93]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.05:105][143]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.05:457][153]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.05:739][162]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.06:051][171]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.08:150][233]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.08:495][243]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.08:800][252]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.09:125][261]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.11:015][315]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.11:345][323]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.11:621][329]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.11:906][335]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.13:391][375]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.13:730][384]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.14:009][392]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.16.15:515][431]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
