Log file open, 06/12/23 11:21:39
[2023.06.12-20.36.04:977][574]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.36.04:977][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.36.47:672][274]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.36.55:457][721]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.36.58:282][881]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.37.09:769][541]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.37.16:662][934]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.37.23:754][344]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.37.31:487][789]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.37.35:811][ 42]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.12-20.37.35:920][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.12-20.37.36:136][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.37.36:217][ 42]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.12-20.37.36:217][ 42]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget51A3EB624626286D3EAB59A4D2F0AD1F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.12-20.37.36:224][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 25.5 sec)
[2023.06.12-20.37.36:252][ 42]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.12-20.37.36:253][ 42]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.12-20.37.36:519][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.37.36:597][ 53]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.12-20.37.36:597][ 53]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget9223237E43485B5F3F176F9FF599568E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.12-20.37.36:605][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 25.6 sec)
[2023.06.12-20.37.36:614][ 53]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.12-20.37.36:614][ 53]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.12-20.37.55:796][196]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.12-20.37.55:899][196]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.12-20.37.56:421][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.37.56:500][218]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.12-20.37.56:501][218]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget4210CD3D41A85B1725F0CCB76F9E95D4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.12-20.37.56:510][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 25.7 sec)
[2023.06.12-20.37.56:520][218]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.12-20.37.56:520][218]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.12-20.38.18:080][470]LogEditorTransaction: Undo Remove Widget
[2023.06.12-20.40.37:847][503]LogEditorTransaction: Undo Edit Bottom
[2023.06.12-20.42.53:191][342]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.06.12-20.42.53:191][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-20.42.54:801][403]LogContentBrowser: Attempting asset rename: Rock_Parent -> Rock_Parent
[2023.06.12-20.43.03:353][902]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.43.03:353][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.43.50:513][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.12-20.43.52:048][663]LogSlate: Window 'Save Content' being destroyed
[2023.06.12-20.43.52:057][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.43.52:109][663]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.12-20.43.52:109][663]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget046CFF064DF2755BDF99368C164E2C32.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.12-20.43.52:115][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 25.8 sec)
[2023.06.12-20.43.52:169][663]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Gallery.Gallery
[2023.06.12-20.43.52:169][663]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Gallery.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.12-20.43.52:169][663]LightingResults: New page: Lighting Build
[2023.06.12-20.43.52:170][663]LoadErrors: New page: Loading map: Gallery.umap
[2023.06.12-20.43.52:173][663]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.43.52:173][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.43.52:173][663]MapCheck: New page: Map Check
[2023.06.12-20.43.52:173][663]LightingResults: New page: Lighting Build
[2023.06.12-20.43.52:224][663]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-20.43.52:231][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.12-20.43.52:234][663]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.43.52:234][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.43.52:286][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.06.12-20.43.52:339][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.12-20.43.52:359][663]LogAudio: Display: Audio Device (ID: 1) registered with world 'Gallery'.
[2023.06.12-20.43.52:359][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-20.43.52:359][663]LogAIModule: Creating AISystem for world Gallery
[2023.06.12-20.43.52:377][663]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.12-20.43.52:429][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.06.12-20.43.52:446][663]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.12-20.43.52:446][663]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.185ms to complete.
[2023.06.12-20.43.52:446][663]LogFileHelpers: Loading map 'Gallery' took 0.276
[2023.06.12-20.43.52:476][663]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.12-20.43.52:476][663]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.12-20.43.59:101][ 44]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.12-20.43.59:112][ 44]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.12-20.43.59:121][ 44]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.12-20.43.59:478][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.43.59:560][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-20.43.59:686][ 44]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-20.43.59:687][ 44]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnA4036E3F4EA97E53DD36C6889C2EF8F7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-20.43.59:694][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 26.0 sec)
[2023.06.12-20.43.59:697][ 44]LogPlayLevel: [PlayLevel] Compiling PauseMenuWidget before play...
[2023.06.12-20.43.59:966][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.12-20.43.59:970][ 44]LogPlayLevel: PlayLevel: Blueprint regeneration took 858 ms (2 blueprints)
[2023.06.12-20.43.59:970][ 44]PIE: New page: PIE session: Gallery (Jun. 12, 2023, 6:43:59 a.m.)
[2023.06.12-20.43.59:970][ 44]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Gallery
[2023.06.12-20.43.59:976][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005566s)
[2023.06.12-20.43.59:976][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Gallery.Gallery to /Game/Levels/UEDPIE_0_Gallery.Gallery (0.005611s)
[2023.06.12-20.43.59:976][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-20.43.59:977][ 44]LogAIModule: Creating AISystem for world Gallery
[2023.06.12-20.43.59:977][ 44]LogPlayLevel: PIE: World Init took: (0.000900s)
[2023.06.12-20.44.00:028][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.06.12-20.44.00:028][ 44]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.06.12-20.44.00:028][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-20.44.00:028][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-20.44.00:028][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-20.44.00:028][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-20.44.00:028][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-20.44.00:028][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-20.44.00:028][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-20.44.00:028][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-20.44.00:029][ 44]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-20.44.00:029][ 44]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-20.44.00:029][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-20.44.00:031][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-20.44.00:040][ 44]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-20.44.00:040][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-20.44.00:040][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-20.44.00:040][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-20.44.00:040][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.06.12-20.44.00:041][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.06.12-20.44.00:043][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.06.12-20.44.00:043][ 44]LogInit: FAudioDevice initialized.
[2023.06.12-20.44.00:043][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.06.12-20.44.00:043][ 44]LogAudio: Display: Audio Device (ID: 43) registered with world 'Gallery'.
[2023.06.12-20.44.00:057][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-20.44.00:254][ 44]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-20.44.00:261][ 44]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Gallery.Gallery up for play (max tick rate 0) at 2023.06.12-13.44.00
[2023.06.12-20.44.00:261][ 44]LogWorld: Bringing up level for play took: 0.006189
[2023.06.12-20.44.00:263][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.06.12-20.44.00:267][ 44]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-20.44.00:269][ 44]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-20.44.00:270][ 44]Cmd: vr.PixelDensity 1.0
[2023.06.12-20.44.00:271][ 44]vr.PixelDensity = "1"
[2023.06.12-20.44.00:278][ 44]PIE: Server logged in
[2023.06.12-20.44.00:283][ 44]PIE: Play in editor total start time 1.172 seconds.
[2023.06.12-20.44.00:464][ 44]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.12-20.44.00:473][ 44]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.12-20.44.00:492][ 44]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-20.44.00:610][ 45]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-20.44.00:611][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-20.44.05:579][266]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-20.44.06:713][305]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-20.44.07:477][332]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-20.44.09:868][422]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-20.44.22:082][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-20.44.22:082][872]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Gallery
[2023.06.12-20.44.22:148][872]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-20.44.22:150][872]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.44.22:151][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.44.22:155][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-20.44.22:164][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.44.22:215][872]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-20.44.22:216][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.06.12-20.44.22:218][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.06.12-20.44.22:225][872]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-20.44.22:225][872]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-20.44.22:227][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.12-20.44.22:274][873]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.06.12-20.44.46:317][246]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.44.50:604][486]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.45.23:454][388]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.12-20.45.23:454][388]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.12-20.46.26:551][933]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.12-20.46.26:635][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.12-20.46.26:779][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.46.26:872][933]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.12-20.46.26:873][933]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetF757A9EF4F6993D1A06DCCB48CD6FE7E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.12-20.46.26:881][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 26.1 sec)
[2023.06.12-20.46.26:892][933]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.12-20.46.26:892][933]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.12-20.46.39:912][694]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.12-20.46.40:017][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.06.12-20.46.40:100][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.46.40:196][694]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.12-20.46.40:197][694]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget8F1AA03143EB68AC26D3809932F3A13E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.12-20.46.40:204][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 26.2 sec)
[2023.06.12-20.46.40:213][694]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.12-20.46.40:213][694]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.12-20.46.40:565][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.46.40:651][710]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.12-20.46.40:651][710]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget7523CE4649C7E9372ECCC18A7C6F5257.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.12-20.46.40:658][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 26.3 sec)
